// Documents exports mappings:
  'ErrorResponse': 'AzureSearchDocumentsErrorResponse',
  'ScoringFunctionAggregation': 'AzureSearchDocumentsIndexesScoringFunctionAggregation',
  'CorsOptions': 'AzureSearchDocumentsIndexesCorsOptions',
  'SearchSuggester': 'AzureSearchDocumentsIndexesSearchSuggester',
  'LexicalAnalyzer': 'AzureSearchDocumentsIndexesLexicalAnalyzer',
  'CustomAnalyzer': 'AzureSearchDocumentsIndexesCustomAnalyzer',
  'LexicalTokenizerName': 'AzureSearchDocumentsIndexesLexicalTokenizerName',
  'TokenFilterName': 'AzureSearchDocumentsIndexesTokenFilterName',
  'CharFilterName': 'AzureSearchDocumentsIndexesCharFilterName',
  'PatternAnalyzer': 'AzureSearchDocumentsIndexesPatternAnalyzer',
  'RegexFlags': 'AzureSearchDocumentsIndexesRegexFlags',
  'LuceneStandardAnalyzer': 'AzureSearchDocumentsIndexesLuceneStandardAnalyzer',
  'StopAnalyzer': 'AzureSearchDocumentsIndexesStopAnalyzer',
  'LexicalTokenizer': 'AzureSearchDocumentsIndexesLexicalTokenizer',
  'ClassicTokenizer': 'AzureSearchDocumentsIndexesClassicTokenizer',
  'EdgeNGramTokenizer': 'AzureSearchDocumentsIndexesEdgeNGramTokenizer',
  'TokenCharacterKind': 'AzureSearchDocumentsIndexesTokenCharacterKind',
  'KeywordTokenizer': 'AzureSearchDocumentsIndexesKeywordTokenizer',
  'MicrosoftLanguageTokenizer': 'AzureSearchDocumentsIndexesMicrosoftLanguageTokenizer',
  'MicrosoftTokenizerLanguage': 'AzureSearchDocumentsIndexesMicrosoftTokenizerLanguage',
  'MicrosoftLanguageStemmingTokenizer': 'AzureSearchDocumentsIndexesMicrosoftLanguageStemmingTokenizer',
  'MicrosoftStemmingTokenizerLanguage': 'AzureSearchDocumentsIndexesMicrosoftStemmingTokenizerLanguage',
  'NGramTokenizer': 'AzureSearchDocumentsIndexesNGramTokenizer',
  'PathHierarchyTokenizer': 'AzureSearchDocumentsIndexesPathHierarchyTokenizer',
  'PatternTokenizer': 'AzureSearchDocumentsIndexesPatternTokenizer',
  'LuceneStandardTokenizer': 'AzureSearchDocumentsIndexesLuceneStandardTokenizer',
  'UaxUrlEmailTokenizer': 'AzureSearchDocumentsIndexesUaxUrlEmailTokenizer',
  'TokenFilter': 'AzureSearchDocumentsIndexesTokenFilter',
  'AsciiFoldingTokenFilter': 'AzureSearchDocumentsIndexesAsciiFoldingTokenFilter',
  'CjkBigramTokenFilter': 'AzureSearchDocumentsIndexesCjkBigramTokenFilter',
  'CjkBigramTokenFilterScripts': 'AzureSearchDocumentsIndexesCjkBigramTokenFilterScripts',
  'CommonGramTokenFilter': 'AzureSearchDocumentsIndexesCommonGramTokenFilter',
  'DictionaryDecompounderTokenFilter': 'AzureSearchDocumentsIndexesDictionaryDecompounderTokenFilter',
  'EdgeNGramTokenFilter': 'AzureSearchDocumentsIndexesEdgeNGramTokenFilter',
  'EdgeNGramTokenFilterSide': 'AzureSearchDocumentsIndexesEdgeNGramTokenFilterSide',
  'ElisionTokenFilter': 'AzureSearchDocumentsIndexesElisionTokenFilter',
  'KeepTokenFilter': 'AzureSearchDocumentsIndexesKeepTokenFilter',
  'KeywordMarkerTokenFilter': 'AzureSearchDocumentsIndexesKeywordMarkerTokenFilter',
  'LengthTokenFilter': 'AzureSearchDocumentsIndexesLengthTokenFilter',
  'LimitTokenFilter': 'AzureSearchDocumentsIndexesLimitTokenFilter',
  'NGramTokenFilter': 'AzureSearchDocumentsIndexesNGramTokenFilter',
  'PatternCaptureTokenFilter': 'AzureSearchDocumentsIndexesPatternCaptureTokenFilter',
  'PatternReplaceTokenFilter': 'AzureSearchDocumentsIndexesPatternReplaceTokenFilter',
  'PhoneticTokenFilter': 'AzureSearchDocumentsIndexesPhoneticTokenFilter',
  'PhoneticEncoder': 'AzureSearchDocumentsIndexesPhoneticEncoder',
  'ShingleTokenFilter': 'AzureSearchDocumentsIndexesShingleTokenFilter',
  'SnowballTokenFilter': 'AzureSearchDocumentsIndexesSnowballTokenFilter',
  'SnowballTokenFilterLanguage': 'AzureSearchDocumentsIndexesSnowballTokenFilterLanguage',
  'StemmerTokenFilter': 'AzureSearchDocumentsIndexesStemmerTokenFilter',
  'StemmerTokenFilterLanguage': 'AzureSearchDocumentsIndexesStemmerTokenFilterLanguage',
  'StemmerOverrideTokenFilter': 'AzureSearchDocumentsIndexesStemmerOverrideTokenFilter',
  'StopwordsTokenFilter': 'AzureSearchDocumentsIndexesStopwordsTokenFilter',
  'StopwordsList': 'AzureSearchDocumentsIndexesStopwordsList',
  'SynonymTokenFilter': 'AzureSearchDocumentsIndexesSynonymTokenFilter',
  'TruncateTokenFilter': 'AzureSearchDocumentsIndexesTruncateTokenFilter',
  'UniqueTokenFilter': 'AzureSearchDocumentsIndexesUniqueTokenFilter',
  'WordDelimiterTokenFilter': 'AzureSearchDocumentsIndexesWordDelimiterTokenFilter',
  'CharFilter': 'AzureSearchDocumentsIndexesCharFilter',
  'MappingCharFilter': 'AzureSearchDocumentsIndexesMappingCharFilter',
  'PatternReplaceCharFilter': 'AzureSearchDocumentsIndexesPatternReplaceCharFilter',
  'LexicalNormalizer': 'AzureSearchDocumentsIndexesLexicalNormalizer',
  'CustomNormalizer': 'AzureSearchDocumentsIndexesCustomNormalizer',
  'SimilarityAlgorithm': 'AzureSearchDocumentsIndexesSimilarityAlgorithm',
  'ClassicSimilarityAlgorithm': 'AzureSearchDocumentsIndexesClassicSimilarityAlgorithm',
  'BM25SimilarityAlgorithm': 'AzureSearchDocumentsIndexesBM25SimilarityAlgorithm',
  'SemanticSearch': 'AzureSearchDocumentsIndexesSemanticSearch',
  'SemanticConfiguration': 'AzureSearchDocumentsIndexesSemanticConfiguration',
  'SemanticPrioritizedFields': 'AzureSearchDocumentsIndexesSemanticPrioritizedFields',
  'SemanticField': 'AzureSearchDocumentsIndexesSemanticField',
  'RankingOrder': 'AzureSearchDocumentsIndexesRankingOrder',
  'VectorSearch': 'AzureSearchDocumentsIndexesVectorSearch',
  'VectorSearchProfile': 'AzureSearchDocumentsIndexesVectorSearchProfile',
  'VectorSearchAlgorithmConfiguration': 'AzureSearchDocumentsIndexesVectorSearchAlgorithmConfiguration',
  'VectorSearchAlgorithmKind': 'AzureSearchDocumentsIndexesVectorSearchAlgorithmKind',
  'HnswAlgorithmConfiguration': 'AzureSearchDocumentsIndexesHnswAlgorithmConfiguration',
  'HnswParameters': 'AzureSearchDocumentsIndexesHnswParameters',
  'VectorSearchAlgorithmMetric': 'AzureSearchDocumentsIndexesVectorSearchAlgorithmMetric',
  'ExhaustiveKnnAlgorithmConfiguration': 'AzureSearchDocumentsIndexesExhaustiveKnnAlgorithmConfiguration',
  'ExhaustiveKnnParameters': 'AzureSearchDocumentsIndexesExhaustiveKnnParameters',
  'VectorSearchVectorizer': 'AzureSearchDocumentsIndexesVectorSearchVectorizer',
  'VectorSearchVectorizerKind': 'AzureSearchDocumentsIndexesVectorSearchVectorizerKind',
  'AzureOpenAIVectorizer': 'AzureSearchDocumentsIndexesAzureOpenAIVectorizer',
  'AzureOpenAIVectorizerParameters': 'AzureSearchDocumentsIndexesAzureOpenAIVectorizerParameters',
  'AzureOpenAIModelName': 'AzureSearchDocumentsIndexesAzureOpenAIModelName',
  'WebApiVectorizer': 'AzureSearchDocumentsIndexesWebApiVectorizer',
  'WebApiVectorizerParameters': 'AzureSearchDocumentsIndexesWebApiVectorizerParameters',
  'AIServicesVisionVectorizer': 'AzureSearchDocumentsIndexesAIServicesVisionVectorizer',
  'AIServicesVisionParameters': 'AzureSearchDocumentsIndexesAIServicesVisionParameters',
  'AzureMachineLearningVectorizer': 'AzureSearchDocumentsIndexesAzureMachineLearningVectorizer',
  'AzureMachineLearningParameters': 'AzureSearchDocumentsIndexesAzureMachineLearningParameters',
  'AIFoundryModelCatalogName': 'AzureSearchDocumentsIndexesAIFoundryModelCatalogName',
  'VectorSearchCompression': 'AzureSearchDocumentsIndexesVectorSearchCompression',
  'RescoringOptions': 'AzureSearchDocumentsIndexesRescoringOptions',
  'VectorSearchCompressionRescoreStorageMethod': 'AzureSearchDocumentsIndexesVectorSearchCompressionRescoreStorageMethod',
  'VectorSearchCompressionKind': 'AzureSearchDocumentsIndexesVectorSearchCompressionKind',
  'ScalarQuantizationCompression': 'AzureSearchDocumentsIndexesScalarQuantizationCompression',
  'ScalarQuantizationParameters': 'AzureSearchDocumentsIndexesScalarQuantizationParameters',
  'VectorSearchCompressionTarget': 'AzureSearchDocumentsIndexesVectorSearchCompressionTarget',
  'BinaryQuantizationCompression': 'AzureSearchDocumentsIndexesBinaryQuantizationCompression',
  'SearchIndexPermissionFilterOption': 'AzureSearchDocumentsIndexesSearchIndexPermissionFilterOption',
  'GetIndexStatisticsResult': 'AzureSearchDocumentsIndexesGetIndexStatisticsResult',
  'AnalyzeTextOptions': 'AzureSearchDocumentsIndexesAnalyzeTextOptions',
  'AnalyzeResult': 'AzureSearchDocumentsIndexesAnalyzeResult',
  'AnalyzedTokenInfo': 'AzureSearchDocumentsIndexesAnalyzedTokenInfo',
  'SearchAlias': 'AzureSearchDocumentsIndexesSearchAlias',
  'KnowledgeBase': 'AzureSearchDocumentsIndexesKnowledgeBase',
  'KnowledgeSourceReference': 'AzureSearchDocumentsIndexesKnowledgeSourceReference',
  'KnowledgeBaseModel': 'AzureSearchDocumentsIndexesKnowledgeBaseModel',
  'KnowledgeBaseModelKind': 'AzureSearchDocumentsIndexesKnowledgeBaseModelKind',
  'KnowledgeBaseAzureOpenAIModel': 'AzureSearchDocumentsIndexesKnowledgeBaseAzureOpenAIModel',
  'AzureOpenAiParameters': 'AzureSearchDocumentsIndexesAzureOpenAiParameters',
  'KnowledgeSource': 'AzureSearchDocumentsIndexesKnowledgeSource',
  'KnowledgeSourceKind': 'AzureSearchDocumentsIndexesKnowledgeSourceKind',
  'SearchIndexKnowledgeSource': 'AzureSearchDocumentsIndexesSearchIndexKnowledgeSource',
  'SearchIndexKnowledgeSourceParameters': 'AzureSearchDocumentsIndexesSearchIndexKnowledgeSourceParameters',
  'AzureBlobKnowledgeSource': 'AzureSearchDocumentsIndexesAzureBlobKnowledgeSource',
  'AzureBlobKnowledgeSourceParameters': 'AzureSearchDocumentsIndexesAzureBlobKnowledgeSourceParameters',
  'IndexingSchedule': 'AzureSearchDocumentsIndexesIndexingSchedule',
  'CreatedResources': 'AzureSearchDocumentsIndexesCreatedResources',
  'SearchServiceStatistics': 'AzureSearchDocumentsIndexesSearchServiceStatistics',
  'SearchServiceCounters': 'AzureSearchDocumentsIndexesSearchServiceCounters',
  'ResourceCounter': 'AzureSearchDocumentsIndexesResourceCounter',
  'SearchServiceLimits': 'AzureSearchDocumentsIndexesSearchServiceLimits',
  'IndexStatisticsSummary': 'AzureSearchDocumentsIndexesIndexStatisticsSummary',
  'SearchIndexerDataSourceConnection': 'AzureSearchDocumentsIndexesSearchIndexerDataSourceConnection',
  'SearchIndexerDataSourceType': 'AzureSearchDocumentsIndexesSearchIndexerDataSourceType',
  'DataSourceCredentials': 'AzureSearchDocumentsIndexesDataSourceCredentials',
  'SearchIndexerDataContainer': 'AzureSearchDocumentsIndexesSearchIndexerDataContainer',
  'IndexerPermissionOption': 'AzureSearchDocumentsIndexesIndexerPermissionOption',
  'DataChangeDetectionPolicy': 'AzureSearchDocumentsIndexesDataChangeDetectionPolicy',
  'HighWaterMarkChangeDetectionPolicy': 'AzureSearchDocumentsIndexesHighWaterMarkChangeDetectionPolicy',
  'SqlIntegratedChangeTrackingPolicy': 'AzureSearchDocumentsIndexesSqlIntegratedChangeTrackingPolicy',
  'DataDeletionDetectionPolicy': 'AzureSearchDocumentsIndexesDataDeletionDetectionPolicy',
  'SoftDeleteColumnDeletionDetectionPolicy': 'AzureSearchDocumentsIndexesSoftDeleteColumnDeletionDetectionPolicy',
  'NativeBlobSoftDeleteDeletionDetectionPolicy': 'AzureSearchDocumentsIndexesNativeBlobSoftDeleteDeletionDetectionPolicy',
  'ListDataSourcesResult': 'AzureSearchDocumentsIndexesListDataSourcesResult',
  'DocumentKeysOrIds': 'AzureSearchDocumentsIndexesDocumentKeysOrIds',
  'SearchIndexer': 'AzureSearchDocumentsIndexesSearchIndexer',
  'IndexingParameters': 'AzureSearchDocumentsIndexesIndexingParameters',
  'IndexingParametersConfiguration': 'AzureSearchDocumentsIndexesIndexingParametersConfiguration',
  'BlobIndexerParsingMode': 'AzureSearchDocumentsIndexesBlobIndexerParsingMode',
  'MarkdownParsingSubmode': 'AzureSearchDocumentsIndexesMarkdownParsingSubmode',
  'MarkdownHeaderDepth': 'AzureSearchDocumentsIndexesMarkdownHeaderDepth',
  'BlobIndexerDataToExtract': 'AzureSearchDocumentsIndexesBlobIndexerDataToExtract',
  'BlobIndexerImageAction': 'AzureSearchDocumentsIndexesBlobIndexerImageAction',
  'BlobIndexerPDFTextRotationAlgorithm': 'AzureSearchDocumentsIndexesBlobIndexerPDFTextRotationAlgorithm',
  'IndexerExecutionEnvironment': 'AzureSearchDocumentsIndexesIndexerExecutionEnvironment',
  'FieldMapping': 'AzureSearchDocumentsIndexesFieldMapping',
  'FieldMappingFunction': 'AzureSearchDocumentsIndexesFieldMappingFunction',
  'SearchIndexerCache': 'AzureSearchDocumentsIndexesSearchIndexerCache',
  'ListIndexersResult': 'AzureSearchDocumentsIndexesListIndexersResult',
  'SearchIndexerStatus': 'AzureSearchDocumentsIndexesSearchIndexerStatus',
  'IndexerStatus': 'AzureSearchDocumentsIndexesIndexerStatus',
  'IndexerExecutionResult': 'AzureSearchDocumentsIndexesIndexerExecutionResult',
  'IndexerExecutionStatus': 'AzureSearchDocumentsIndexesIndexerExecutionStatus',
  'IndexerExecutionStatusDetail': 'AzureSearchDocumentsIndexesIndexerExecutionStatusDetail',
  'IndexingMode': 'AzureSearchDocumentsIndexesIndexingMode',
  'IndexerCurrentState': 'AzureSearchDocumentsIndexesIndexerCurrentState',
  'SearchIndexerError': 'AzureSearchDocumentsIndexesSearchIndexerError',
  'SearchIndexerWarning': 'AzureSearchDocumentsIndexesSearchIndexerWarning',
  'SearchIndexerLimits': 'AzureSearchDocumentsIndexesSearchIndexerLimits',
  'SearchIndexerSkillset': 'AzureSearchDocumentsIndexesSearchIndexerSkillset',
  'SearchIndexerSkill': 'AzureSearchDocumentsIndexesSearchIndexerSkill',
  'InputFieldMappingEntry': 'AzureSearchDocumentsIndexesInputFieldMappingEntry',
  'OutputFieldMappingEntry': 'AzureSearchDocumentsIndexesOutputFieldMappingEntry',
  'ConditionalSkill': 'AzureSearchDocumentsIndexesConditionalSkill',
  'KeyPhraseExtractionSkill': 'AzureSearchDocumentsIndexesKeyPhraseExtractionSkill',
  'KeyPhraseExtractionSkillLanguage': 'AzureSearchDocumentsIndexesKeyPhraseExtractionSkillLanguage',
  'OcrSkill': 'AzureSearchDocumentsIndexesOcrSkill',
  'OcrSkillLanguage': 'AzureSearchDocumentsIndexesOcrSkillLanguage',
  'OcrLineEnding': 'AzureSearchDocumentsIndexesOcrLineEnding',
  'ImageAnalysisSkill': 'AzureSearchDocumentsIndexesImageAnalysisSkill',
  'ImageAnalysisSkillLanguage': 'AzureSearchDocumentsIndexesImageAnalysisSkillLanguage',
  'VisualFeature': 'AzureSearchDocumentsIndexesVisualFeature',
  'ImageDetail': 'AzureSearchDocumentsIndexesImageDetail',
  'LanguageDetectionSkill': 'AzureSearchDocumentsIndexesLanguageDetectionSkill',
  'ShaperSkill': 'AzureSearchDocumentsIndexesShaperSkill',
  'MergeSkill': 'AzureSearchDocumentsIndexesMergeSkill',
  'EntityRecognitionSkill': 'AzureSearchDocumentsIndexesEntityRecognitionSkill',
  'EntityCategory': 'AzureSearchDocumentsIndexesEntityCategory',
  'EntityRecognitionSkillLanguage': 'AzureSearchDocumentsIndexesEntityRecognitionSkillLanguage',
  'SentimentSkill': 'AzureSearchDocumentsIndexesSentimentSkill',
  'SentimentSkillLanguage': 'AzureSearchDocumentsIndexesSentimentSkillLanguage',
  'SentimentSkillV3': 'AzureSearchDocumentsIndexesSentimentSkillV3',
  'EntityLinkingSkill': 'AzureSearchDocumentsIndexesEntityLinkingSkill',
  'EntityRecognitionSkillV3': 'AzureSearchDocumentsIndexesEntityRecognitionSkillV3',
  'PIIDetectionSkill': 'AzureSearchDocumentsIndexesPIIDetectionSkill',
  'PIIDetectionSkillMaskingMode': 'AzureSearchDocumentsIndexesPIIDetectionSkillMaskingMode',
  'SplitSkill': 'AzureSearchDocumentsIndexesSplitSkill',
  'SplitSkillLanguage': 'AzureSearchDocumentsIndexesSplitSkillLanguage',
  'TextSplitMode': 'AzureSearchDocumentsIndexesTextSplitMode',
  'SplitSkillUnit': 'AzureSearchDocumentsIndexesSplitSkillUnit',
  'AzureOpenAITokenizerParameters': 'AzureSearchDocumentsIndexesAzureOpenAITokenizerParameters',
  'SplitSkillEncoderModelName': 'AzureSearchDocumentsIndexesSplitSkillEncoderModelName',
  'CustomEntityLookupSkill': 'AzureSearchDocumentsIndexesCustomEntityLookupSkill',
  'CustomEntityLookupSkillLanguage': 'AzureSearchDocumentsIndexesCustomEntityLookupSkillLanguage',
  'CustomEntity': 'AzureSearchDocumentsIndexesCustomEntity',
  'CustomEntityAlias': 'AzureSearchDocumentsIndexesCustomEntityAlias',
  'TextTranslationSkill': 'AzureSearchDocumentsIndexesTextTranslationSkill',
  'TextTranslationSkillLanguage': 'AzureSearchDocumentsIndexesTextTranslationSkillLanguage',
  'DocumentExtractionSkill': 'AzureSearchDocumentsIndexesDocumentExtractionSkill',
  'DocumentIntelligenceLayoutSkill': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkill',
  'DocumentIntelligenceLayoutSkillOutputFormat': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillOutputFormat',
  'DocumentIntelligenceLayoutSkillOutputMode': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillOutputMode',
  'DocumentIntelligenceLayoutSkillMarkdownHeaderDepth': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillMarkdownHeaderDepth',
  'DocumentIntelligenceLayoutSkillExtractionOptions': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillExtractionOptions',
  'DocumentIntelligenceLayoutSkillChunkingProperties': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillChunkingProperties',
  'DocumentIntelligenceLayoutSkillChunkingUnit': 'AzureSearchDocumentsIndexesDocumentIntelligenceLayoutSkillChunkingUnit',
  'WebApiSkill': 'AzureSearchDocumentsIndexesWebApiSkill',
  'AzureMachineLearningSkill': 'AzureSearchDocumentsIndexesAzureMachineLearningSkill',
  'AzureOpenAIEmbeddingSkill': 'AzureSearchDocumentsIndexesAzureOpenAIEmbeddingSkill',
  'VisionVectorizeSkill': 'AzureSearchDocumentsIndexesVisionVectorizeSkill',
  'ChatCompletionSkill': 'AzureSearchDocumentsIndexesChatCompletionSkill',
  'WebApiHttpHeaders': 'AzureSearchDocumentsIndexesWebApiHttpHeaders',
  'ChatCompletionCommonModelParameters': 'AzureSearchDocumentsIndexesChatCompletionCommonModelParameters',
  'ChatCompletionExtraParametersBehavior': 'AzureSearchDocumentsIndexesChatCompletionExtraParametersBehavior',
  'ChatCompletionResponseFormat': 'AzureSearchDocumentsIndexesChatCompletionResponseFormat',
  'ChatCompletionResponseFormatType': 'AzureSearchDocumentsIndexesChatCompletionResponseFormatType',
  'ChatCompletionSchemaProperties': 'AzureSearchDocumentsIndexesChatCompletionSchemaProperties',
  'ChatCompletionSchema': 'AzureSearchDocumentsIndexesChatCompletionSchema',
  'CognitiveServicesAccount': 'AzureSearchDocumentsIndexesCognitiveServicesAccount',
  'DefaultCognitiveServicesAccount': 'AzureSearchDocumentsIndexesDefaultCognitiveServicesAccount',
  'CognitiveServicesAccountKey': 'AzureSearchDocumentsIndexesCognitiveServicesAccountKey',
  'AIServicesAccountKey': 'AzureSearchDocumentsIndexesAIServicesAccountKey',
  'AIServicesAccountIdentity': 'AzureSearchDocumentsIndexesAIServicesAccountIdentity',
  'SearchIndexerKnowledgeStore': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStore',
  'SearchIndexerKnowledgeStoreProjection': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreProjection',
  'SearchIndexerKnowledgeStoreTableProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreTableProjectionSelector',
  'SearchIndexerKnowledgeStoreObjectProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreObjectProjectionSelector',
  'SearchIndexerKnowledgeStoreFileProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreFileProjectionSelector',
  'SearchIndexerKnowledgeStoreParameters': 'AzureSearchDocumentsIndexesSearchIndexerKnowledgeStoreParameters',
  'SearchIndexerIndexProjection': 'AzureSearchDocumentsIndexesSearchIndexerIndexProjection',
  'SearchIndexerIndexProjectionSelector': 'AzureSearchDocumentsIndexesSearchIndexerIndexProjectionSelector',
  'SearchIndexerIndexProjectionsParameters': 'AzureSearchDocumentsIndexesSearchIndexerIndexProjectionsParameters',
  'IndexProjectionMode': 'AzureSearchDocumentsIndexesIndexProjectionMode',
